"17","0","675"
"71","1","1260"
"88","2","415"
"72","3","513"
"64","4","333"
"85","5","143"
"66","6","616"
"2","7","3056"
"28","8","147"
"94","9","1160"
"76","10","41"
"80","11","56"
"1","12","184"
"61","13","656"
"11","14","1950"
"38","15","275"
"74","16","420"
"30","17","2478"
"11","18","17"
"76","19","744"
"6","20","2250"
"67","21","1584"
"3","22","1920"
"99","23","858"
"39","24","800"
"49","25","4212"
"19","26","3052"
"35","27","2336"
"71","28","1078"
"77","29","1836"
"90","30","4411"
"61","31","526"
"18","32","960"
"48","33","1533"
"92","34","4185"
"5","35","1545"
"21","36","1260"
"29","37","1573"
"98","38","119"
"74","39","594"
"74","40","1275"
"19","41","4030"
"5","42","1053"
"29","43","1935"
"53","44","160"
"84","45","517"
"3","46","269"
"69","47","1295"
"33","48","2004"
"60","49","585"
"55","50","987"
"60","51","1036"
"20","52","3897"
"25","53","2365"
"10","54","1743"
"87","55","1456"
"78","56","42"
"14","57","3717"
"97","58","1630"
"36","59","167"
"37","60","3376"
"37","61","3171"
"19","62","1460"
"91","63","5500"
"8","64","3590"
"20","65","324"
"76","66","4290"
"95","67","4113"
"36","68","276"
"95","69","2556"
"75","70","1225"
"21","71","2416"
"70","72","28"
"84","73","288"
"69","74","1675"
"63","75","918"
"77","76","4700"
"59","77","2272"
"0","78","2849"
"34","79","1068"
"67","80","380"
"83","81","896"
"81","82","473"
"70","83","230"
"81","84","2634"
"53","85","840"
"43","86","2275"
"93","87","664"
"32","88","1500"
"67","89","188"
"36","90","1112"
"29","91","1792"
"54","92","756"
"84","93","2926"
"67","94","348"
"24","95","468"
"76","96","1926"
"21","97","1278"
"52","98","176"
"10","99","381"
"10","100","380"
"67","101","726"
"54","102","2702"
"25","103","1255"
"85","104","480"
"97","105","3088"
"58","106","4430"
"76","107","495"
"47","108","2583"
"5","109","3069"
"92","110","830"
"16","111","460"
"42","112","1344"
"62","113","3640"
"54","114","2240"
"17","115","3450"
"6","116","568"
"14","117","1440"
"22","118","637"
"66","119","32"
"63","120","1215"
"83","121","513"
"88","122","1690"
"11","123","3267"
"1","124","4520"
"92","125","2652"
"93","126","1539"
"76","127","1911"
"94","128","2226"
"35","129","1185"
"50","130","1086"
"37","131","256"
"72","132","2574"
"7","133","1735"
"32","134","256"
"27","135","254"
"55","136","1845"
"70","137","80"
"34","138","546"
"73","139","1030"
"90","140","936"
"89","141","1900"
"75","142","1030"
"29","143","261"
"34","144","22"
"86","145","186"
"73","146","4103"
"80","147","5291"
"88","148","395"
"34","149","135"
"53","150","1512"
"81","151","231"
"78","152","1355"
"11","153","1122"
"82","154","316"
"36","155","228"
"90","156","271"
"14","157","712"
"82","158","2387"
"28","159","2380"
"84","160","489"
"65","161","366"
"24","162","3150"
"70","163","4230"
"28","164","715"
"47","165","1840"
"73","166","12"
"80","167","1560"
"87","168","2472"
"10","169","924"
"52","170","2790"
"88","171","666"
"90","172","3352"
"86","173","153"
"63","174","1152"
"40","175","3333"
"46","176","2100"
"58","177","196"
"54","178","1956"
"15","179","198"
"94","180","981"
"23","181","2388"
"35","182","1656"
"62","183","109"
"12","184","2640"
"88","185","1072"
"34","186","2000"
"4","187","1975"
"66","188","84"
"11","189","870"
"40","190","2694"
"55","191","4640"
"30","192","1424"
"44","193","160"
"18","194","2310"
"71","195","1938"
"26","196","225"
"43","197","1110"
"75","198","1953"
"63","199","2330"
"23","200","3269"
"60","201","588"
"9","202","1565"
"42","203","1818"
"7","204","4470"
"8","205","847"
"2","206","163"
"31","207","180"
"24","208","1664"
"81","209","415"
"85","210","2191"
"52","211","740"
"88","212","1245"
"70","213","4862"
"45","214","1434"
"59","215","2034"
"69","216","352"
"72","217","321"
"91","218","2439"
"40","219","229"
"61","220","47"
"28","221","5423"
"96","222","608"
"36","223","970"
"99","224","435"
"15","225","2048"
"37","226","3496"
"7","227","2484"
"74","228","1050"
"49","229","567"
"45","230","3051"
"8","231","1446"
"54","232","492"
"8","233","660"
"12","234","644"
"17","235","2850"
"82","236","1925"
"54","237","1156"
"25","238","4048"
"9","239","420"
"66","240","3330"
"23","241","274"
"69","242","600"
"39","243","358"
"75","244","782"
"4","245","2233"
"15","246","266"
"60","247","410"
"16","248","4380"
"8","249","164"
"41","250","2100"
"0","251","2304"
"21","252","498"
"14","253","620"
"45","254","946"
"2","255","545"
"35","256","550"
"99","257","504"
"0","258","124"
"8","259","2681"
"46","260","2366"
"11","261","102"
"26","262","4610"
"87","263","3807"
"48","264","288"
"18","265","2176"
"29","266","788"
"96","267","826"
"83","268","1565"
"84","269","2630"
"80","270","459"
"60","271","1950"
"98","272","4763"
"32","273","681"
"11","274","3531"
"84","275","830"
"29","276","156"
"4","277","18"
"85","278","1180"
"98","279","528"
"88","280","192"
"12","281","870"
"8","282","1368"
"64","283","348"
"58","284","1310"
"73","285","1539"
"23","286","350"
"65","287","1359"
"8","288","1410"
"14","289","1765"
"86","290","1461"
"13","291","2784"
"26","292","424"
"49","293","3024"
"11","294","711"
"82","295","1710"
"63","296","808"
"50","297","804"
