"61","2885","4","113.08"
"56","658","6","145.84"
"14","1236","10","8.87"
"39","483","3","60.32"
"99","708","6","6.74"
"53","1635","1","197.51"
"39","1322","5","52.96"
"12","804","4","109.98"
"32","1718","4","154.53"
"42","901","10","46.1"
"31","750","5","97.25"
"81","1401","7","144.97"
"55","1554","10","138.94"
"30","1347","1","67.11"
"87","877","10","119.73"
"36","2377","5","193.62"
"64","2171","4","88.31"
"26","2234","8","52.07"
"54","2108","2","185.73"
"15","1783","4","195.39"
"46","2249","8","122.94"
"85","220","4","1.65"
"15","2068","5","58.82"
"46","769","1","38.63"
"63","1354","3","200.39"
"68","2498","9","104.97"
"9","453","2","188.85"
"3","981","7","50.02"
"25","1643","5","66.44"
"97","1281","10","4.32"
"23","1499","10","3.06"
"11","864","7","137.39"
"56","950","9","144.66"
"81","1905","9","132.96"
"95","257","4","93.91"
"71","1406","10","87.28"
"60","656","10","106.05"
"90","1716","7","163.19"
"65","56","9","96.15"
"23","972","10","81.25"
"21","1143","5","155.67"
"66","2342","5","75.66"
"55","2922","1","67.09"
"50","596","6","85.59"
"73","627","5","73.76"
"40","525","4","187.1"
"13","618","4","65.04"
"36","1492","8","20.64"
"18","719","4","103.76"
"33","861","7","44.26"
"26","190","3","177.95"
"65","1217","7","8.53"
"18","118","4","131.99"
"79","2679","10","103.25"
"0","675","9","174.18"
"62","1422","10","67.93"
"18","139","10","16.68"
"16","812","3","41.19"
"58","2354","4","192.55"
"28","476","3","163.37"
"26","49","2","165.64"
"27","1088","4","83.34"
"79","2258","7","7.69"
"86","493","9","183.82"
"70","776","2","74.7"
"23","1714","8","98.56"
"72","2262","6","14.26"
"14","659","1","70.72"
"64","1211","8","158.71"
"68","2970","2","2.28"
"83","2895","8","170.95"
"60","2607","6","18.74"
"11","2747","5","144.74"
"54","864","3","137.39"
"55","2972","5","179.58"
"86","2986","2","15.4"
"25","1091","4","167.98"
"54","1686","7","149.26"
"79","1507","4","191.9"
"60","951","4","109.81"
"85","1545","7","146.39"
"96","535","6","4.81"
"54","186","2","104.97"
"10","1565","10","50.96"
"47","1277","7","112.48"
"30","1055","5","198.62"
"44","2703","6","125.2"
"35","1735","5","159.32"
"16","119","2","169.51"
"15","1362","9","17.87"
"20","1463","5","150.32"
"44","2919","6","99.06"
"23","1188","10","21.18"
"84","2612","5","94.87"
"57","415","8","167.09"
"11","1473","10","93.8"
"87","405","10","199.08"
"91","2357","2","84.09"
"46","175","4","25.61"
"1","2018","2","180.47"
"86","2126","8","73.31"
"27","1919","9","62.64"
"65","858","10","62.73"
"52","882","5","60.19"
"47","2763","5","59.8"
"86","203","6","185.78"
"54","33","7","109.14"
"90","1385","1","100.03"
"38","2063","4","155.47"
"40","2299","2","22.69"
"49","1705","3","79.0"
"71","1566","10","178.98"
"52","1225","2","153.24"
"61","374","6","186.31"
"45","2885","8","113.08"
"10","2651","3","2.72"
"45","619","6","25.52"
"18","559","1","147.64"
"68","2987","6","25.41"
"13","2066","7","187.14"
"9","2588","9","138.6"
"10","2998","10","6.28"
"68","1041","5","101.74"
"28","920","7","184.41"
"57","1587","6","157.85"
"53","1399","5","4.33"
"66","2962","6","163.18"
"33","970","1","124.23"
"23","1387","10","173.1"
"72","368","4","121.37"
"7","1583","6","183.76"
"26","1185","5","175.04"
"62","2912","6","189.71"
"53","834","5","46.33"
"0","494","1","59.89"
"42","1282","9","158.73"
"89","1315","6","195.62"
"16","660","3","188.87"
