"71","90","5","I'm so happy with my purchase from Kelly!","2024-09-16 09:46:30"
"88","75","3","I'm not sure if I want to return my purchase from Jenna.","2024-03-14 01:43:46"
"64","33","2","I'm so sad about my purchase from Joshua.","2024-02-03 05:37:41"
"66","88","2","I wish I could return my purchase from Rebecca.","2024-11-03 09:10:52"
"2","43","1","My experience with Allen was a huge disappointment.","2024-07-05 14:23:09"
"28","75","4","I love shopping with Jenna!","2024-02-24 20:56:04"
"76","17","4","I'm so happy with my purchase from Micheal!","2024-03-31 22:12:20"
"80","17","3","I'm not sure if I like my purchase from Micheal.","2024-09-08 18:14:00"
"61","11","2","I'm so upset about my purchase from Haley.","2024-08-15 11:58:04"
"11","40","5","I love shopping with Stephanie!","2024-07-22 01:00:48"
"38","43","4","I'm so excited to buy more from Allen!","2024-09-14 05:12:39"
"76","77","3","I'm so-so about my purchase from Dr..","2024-01-23 19:36:53"
"6","26","4","I'm so excited to buy more from Evelyn!","2024-07-15 15:20:46"
"3","93","4","I'm so happy with my purchase from Michael!","2024-06-03 08:04:32"
"99","82","3","I'm not sure if I want to keep my purchase from Linda.","2024-01-30 12:08:49"
"19","94","2","I'm so sad about my purchase from Kent.","2024-03-09 20:54:03"
"35","88","5","I love shopping with Rebecca!","2024-06-01 19:33:45"
"71","22","4","I'm so excited to buy more from Pamela!","2024-02-25 20:55:28"
"90","93","2","My experience with Michael was a huge disappointment.","2024-09-02 15:30:55"
"98","40","5","I'm so excited to buy more from Stephanie!","2024-09-09 19:25:58"
"74","26","5","I had a great experience with Evelyn!","2024-08-16 11:18:46"
"74","94","1","My experience with Kent was a huge disappointment.","2024-11-17 09:04:12"
"19","17","2","My experience with Micheal was a huge disappointment.","2024-10-16 08:36:02"
"84","56","5","I love shopping with Jennifer!","2024-01-17 08:17:57"
"3","35","4","I'm so excited to buy more from Jasmine!","2024-02-16 01:07:05"
"33","13","3","I'm so-so about my purchase from Todd.","2024-01-31 23:26:20"
"60","64","2","My experience with Kimberly was a huge disappointment.","2024-10-22 18:04:11"
"55","52","3","I'm not sure if I like my purchase from Sean.","2024-09-10 15:41:31"
"60","11","2","I'm so sad about my purchase from Haley.","2024-09-08 04:20:46"
"87","75","1","My experience with Jenna was a huge disappointment.","2024-11-05 00:29:48"
